

                                                    
      SURA 1
[0]   EXORDIO
26    Dijo: «Ella me ha solicitado». Y un miembro de la familia de ella atestiguó que si su camisa había sido desgarrada por delante, entonces, ella decía la verdad y él mentía,
27    mientras que si había sido desgarrada por detrás, entonces, ella mentía y él decía la verdad.
28    Y cuando vio que su camisa había sido desgarrada por detrás, dijo: «Es una astucia propia de vosotras. Es enorme vuestra astucia...
29    ¡José! ¡No pienses más en eso! ¡Y tú, pide perdón por tu pecado! ¡Has pecado!»
30    Unas mujeres decían en la ciudad: «La mujer del Poderoso solicita a su mozo. Se ha vuelto loca de amor por él. Sí, vemos que está evidentamente extraviada».
31    Cuando ella olló sus murmuraciones, envió a por ellas y les preparó un banquete, dando a cada una de ellas un cuchillo. Y dijo que saliera adonde ellas estaban. Cuando las mujeres le vieron, le encontraron tan bien parecido que se hicieron cortes en las manos y dijeron: «¡Santo Dios! ¡Éste no es un mortal, éste no es sino un ángel maravilloso!»
32    Dijo ella: «Ahí tenéis a aquél por quien me habéis censurado y a quien yo he censurado, pero él ha permanecido firme. Ahora bien, si no hace lo que yo le ordeno, ha de ser encarcelado y será, ciertamente, de los despreciables».
33    Dijo él: «Señor! Prefiero la cárcel a acceder a lo que ellas me piden. Pero, si no apartas de mí su astucia, cederé a ellas y seré de los ignorantes».
34    Su Señor le escuchó y aparto de él su astucia. Él es Quien todo lo oye. Quien todo lo sabe.



      [José en la cárcel

35    Más tarde, a pesar de haber visto los signos, les pareció que debían encarcelarle por algún tiempo.
36    Con él, entraron en la cárcel dos esclavos. Uno de ellos dijo: «Me he visto prensado uva». Y el otro dijo: «Yo me he visto llevando sobre la cabeza pan, del que comían los pájaros». ¡Danos a conocer su interpretación! Vemos que eres de quienes hacen el bien.
37    Dijo: «No recibiréis la comida que os corresponde antes de que yo os haga, previamente, dado a conocer su interpretación. Esto forma parte de lo que mi Señor me ha enseñado. He abandonado la religión de gente que no creía en Dios ni en la otra vida,
38    y he seguido la religión de mis antepasados Abraham, Isaac y Jacob. No debemos asociar nada a Dios. Este es un favor que Dios nos hace, a nosotros y a los hombres. Pero la mayoría de los hombres no agradecen.
39    ¡Compañeros de cárcel! ¿Son preferibles señores separados a Dios, el Uno, el Invicto?
40    Lo que servís, en lugar de servirle a Él, no son sino nombres que habéis puesto, vosotros y vuestros padres, nombres a los que Dios no ha conferido ninguna autoridad. La decisión pertenece sólo a Dios. Él ha ordenado que no sirváis a nadie sino a Él. Ésa es la religión verdadera. Pero la mayoría de los hombres no saben.
41    ¡Compañeros de cárcel! Uno de vosotros dos escánciará vino a su señor. El otro será crucificado y los pájaros comerán de su cabeza. Se ha decidido ya lo que me consultábais».
42    Y dijo a aquel de los dos de quien creía que iba a salvarse: «¡Recuérdame ante tu señor!», pues el Demonio había hecho que se olvidara del recuerdo de su Señor. Y continuó en la cárcel varios años más.



      [José interpreta el sueño del rey]

43    El rey dijo: «He visto siete vacas gordas a las que comían siete flacas, y siete espigas verdes y otras tantas secas. ¡Dignatarios! ¡Aclaradme mi sueño, si es que sois capaces de interpretar sueños!»
44    Dijeron: «¡Amasijo de sueños! Nosotros no sabemos de interpretar de sueños».
45    Aquél de los dos que se había salvado recordó al cabo de un tiempo y dijo: «¡Yo os daré a conocer su interpretación! ¡Dejadme ir!»
46    «¡José, veraz! ¡Aclarános qué significan siete vacas gordas a las que comen siete vacas flacas y siete espigas verdes y otras tantas sacas! Quizás vuelva yo a los hombres. Quizás, así se enteren».
47    Dijo: «Sembráis durante siete años, como de costrumbre, y, al segar, dejad la espiga, salvo una porción pequeña de que coméreis.
48    Sucederán siete años de carestía que agotarán lo que hayáis previamente, salvo un poco que reserváis.
49    Seguirá un año en el que la gente será favorecida y podrá prensar».
50    El rey dijo: «¡Traédmelo!» Cuando el enviado vino a él dijo: «¡Vuelve a tu señor y pregúntale qué intención animaba a las mujeres que se hicieron cortes en las manos! Mi señor está bien enterado de su astucia».
51    Dijo: «¡Cuál era vuestra intención cuando solicitásteis a José?» Dijeron ellas: «¡Santo Dios! No sabemos de él que haya hecho nada malo». La mujer del poderoso dijo: «Ahora brilla la verdad. ¡Yo soy la que le solicitó! Él es de los que dicen la verdad».
52   «Esto es así para que se sepa que no le traicionado a escondidas y que Dios no dirige la astucia de los traidores.
53    Yo no pretendo ser inocente. El alma exige el mal, a menos que mi Señor use de Su misericordia. Mi Señor es indulgente, misericordioso».
54    El rey dijo: «¡Traédmelo! Le destino a mi servicio». Cuando hubo hablado con él, dijo: «Hoy has encontrado entre nosotros un puesto de autoridad, de confianza».
55    Dijo: «¡Ponme al frente de los almacenes del país! ¡Yo sé bien cómo guardarlos!»
56    Y así dimos poderio a José en el pais, en el que podía establecerse donde quería. Nosotros hacemos objeto de Nuestra misericordia a quien queremos y no dejamos de remunerar a quienes hacen el bien.
57    Con todo, la recompensa en la otra vida es mejor para quienes creen y temen a Dios.



      [Encuentro de José con sus hermanos]

58    Los hermanos de José vinieron y entraron a verle. Éste les reconoció, pero ellos a él no.
59    Cuando les hubo sumistrado sus provisiones dijo: «Traedme a un hermano vuestro de padre. ¿No veis que doy la medida justa y que soy el mejor de los hospederos?
60    Si no me lo traéis, no obtendréis más grano de mí ni os acercaréis más a mí».
61    Dijeron: «Se lo pediremos a su padre, ¡sí que lo haremos!»
62    Y dijo a sus esclavos: «¡Poned su mercancía en sus alforjas. Quizá la reconozcan cuando regresen a los suyos. Quizás, así, regresen...»
63    De vuelta a su padre, dijeron: «¡Padre! Se nos ha negado el grano. Envía, pues, con nosotros a nuestro hermano y así recibiremos grano. Cuidaremos, ciertamente, de él».
64    Dijo: «Las seguridades que ahora me ofrecéis respecto a él ¿son diferentes de las que antes me ofrecisteis respecto a su hermano? Pero Dios es Quien cuida mejor y es la Suma Misericordia».
65    Y, cuando abrieron su equipaje, hallaron que se les había devuelto su mercancía. Dijeron: «¡Padre! ¿Qué más podríamos desear? He aquí que se nos ha devuelto nuestra mercancía. Aprovisionaremos a nuestra familia, cuidaremos de nuestro hermano y añadiremos una carga de camello: será una carga ligera».
66    Dijo: «No lo enviaré con vosotros mientras no os comprometáis ante Dios a traérmelo, salvo en caso de fuerza mayor». Cuando se hubieron comprometido, dijo: «Dios responde de nuestras palabras».
67    Y dijo: «¡Hijos míos! ¡No entréis por una sola puerta, sino por puertas diferentes. Yo no os serviría de nada frente a Dios. La decisión pertenece sólo a Dios. ¡En Él confío! ¡Que los que confían confíen en Él!»
68    Cuando entraron como le había ordenado su padre, esto no les valió de nada frente a Dios. Era sólo una necesidad del alma de Jacob, que él satisfizo. Poseía ciencia porque Nosotros se la habíamos enseñado. Pero la mayoria de los hombres no saben.
69    Cuando estuvieron ante José, éste arrimó a sí a su hermano y dijo: «¡Soy tu hermano! ¡No te aflijas, pues, por lo que hicieron!»
70    Habiéndoles aprovisionado, puso la copa en la alforja de su hermano. Luego, un voceador pregonó: «¡Caravaneros! ¡Sois, ciertamente, unos ladrones!»
71    Dijeron, dirigiéndose a ellos: «¿Qué echáis de menos?»
72    Dijeron: «Echamos de menos la copa del rey. Una carga de camello para quien la traiga. Yo lo garantizo».
73    «¡Por Dios!» dijeron. «Bien sabéis que no hemos venido a corromper en el país y que no somos ladrones».
74    Dijeron: «Y, si mentís, ¿cuál será su retribución?»
75    Dijeron: «La retribución de aquél en cuya alforja se encuentre será que se quede aquí detenido. Así retribuimos a los impíos».
76    Comenzó por sus sacos antes que por el de su hermano. Luego, la sacó del saco de su hermano. Nosotros sugerimos esta artimaña a José, pues no podía prender a su hermano según la ley del rey, a menos que Dios quisiera. Elevamos la categoría de quien Nosotros queremos. Por encima de todo el que posee ciencia hay Uno Que todo lo sabe.
77    Dijeron: «Si él ha robado, ya un hermano suyo ha robado antes». Pero José lo mantuvo secreto y no se lo reveló. Piensa: «Os encontráis en la situación peor y Dios sabe bien lo que contáis».
78    Dijeron: «¡Poderoso! Tiene un padre muy anciano. retén a uno de nosotros en su lugar. Vemos que eres de quienes hacen el bien».
79    Dijo: «¡Dios nos libre de retener a otro distinto de aquél en cuyo poder hemos encontrado nuestra propiedad!. Seríamos, sino, injustos».
80    Desesperando de hacerle cambiar, celebraron una consulta. El mayor dijo: «¿Habéis olvidado que vuestro padre os ha exigido comprometeros ante Dios y cómo faltásteis a José? Yo no saldré de este país hasta que mi padre me lo permita o hasta que Dios decida en mi favor, que Él es el Mejor en decidir.
81    Regresad a vuestro padre y decid: ¡Padre! Tu hijo ha robado. No atestiguamos sino lo que sabemos. Nos podíamos vigilar lo oculto.
82    Interroga en la ciudad en que nos hallábamos y en la caravana con la cual hemos venido. ¡Sí, decimos la verdad!»
83    Dijo: «¡No! Vuestra imaginación os ha sugerido esto. ¡Hay que tener digna paciencia! Tal vez Dios me los devuelva a todos. Él es el Omnisciente, el Sabio».
84    Y se alejó de ellos y dijo: «¡Qué triste estoy por José!» Y, de tristeza, sus ojos perdieron la vista. Sufría en silencio...
85    Dijeron: «¡Por Dios, que no vas a dejar de recordar a José hasta ponerte enfermo o morir!»
86    Dijo: «Sólo me quejo a Dios de mi pesadumbre y de mi tristeza. Pero sé por Dios lo que vosotros no sabéis...
87    ¡Hijos míos! ¡Id e indagad acerca de José y de su hermano y no desesperéis de la misericordia de Dios, porque sólo el pueblo infiel desespera de la misericordia de Dios!»
88    Cuando estuvieron ante él, dijeron: «¡Poderoso! Hemos sufrido una desgracia, nosotros y nuestra familia, y traemos una mercancía de poco valor. ¡Danos, pues, la medida justa y haznos caridad! Dios retribuye a los que hacen la caridad».
89    Dijo: «¿Sabéis lo que, en vuestra ignorancia, hicisteis a José y a su hermano?»
90    Dijeron: «De veras eres tú José?» Dijo: «¡Yo soy José y éste es mi hermano! Dios nos ha agraciado. Quien teme a Dios y es paciente... Dios no deja de remunerar a quienes hacen el bien».
91    Dijeron: «¡Por Dios! Ciertamente, Dios te ha preferido a nosotros. ¡Hemos pecado!»
92    Dijo: «¡Hoy no os reprochéis nada! ¡Dios os perdonará! Él es la Suma Misericordia.
93    ¡LLevaos esta camisa mía y aplicadla al rostro de mi padre: recuperará la vista! ¡Traedme luego a vuestra familia, a todos!»
94    Al tiempo que la caravana emprendía el regreso, dijo su padre: «Noto el olor de José, a menos que creáis que chocheo».
95    Dijeron: «¡Por Dios, ya estás en tu antiguo error!»
96    Cuando el portador de la buena nueva llegó, la aplicó a su* rostro y recuperó la vista. Dijo: «¿No os decía yo que sé por Dios lo que vosotros no sabéis?»
97    Dijeron: «¡Padre! ¡Pide a Dios que nos perdone nuestros pecados! ¡Hemos pecado!»
98    Dijo: «¡Pediré a mi Señor que os perdone! Él es el Indulgente, el Misericordioso».



      [La familia de José se reúne con él]

99    Cuando estuvieron ante José, éste arrimó a sí a sus padres y dijo: «¡Entrad seguros en Egipto, si Dios quiere!»
100   Hizo subir a sus padres al trono. Y cayeron prosternados ante él. Y dijo: «¡Padre! He aquí la interpretación de mi sueño de antes. Mi Señor ha hecho de él una realidad. Fue bueno conmigo, sacándome de la cárcel y trayéndonos del desierto, luego de haber sembrado el Demonio la discordia entre yo y mis hermanos. Mi Señor es bondadoso para quien Él quiere. Él es el Omnisciente, el sabio.
101   ¡Señor! Tú me has dado del dominio y me has enseñado a interpretar sueños. ¡Creador de los cielos y de la tierra! ¡Tú eres mi Amigo en la vida de acá y en la otra! ¡Haz que cuando muera lo haga sometido a Ti y me reuna con los justos!»
102   Esto forma parte de las historias referentes a lo oculto, que Nosotros te revelamos. Tú no estabas con ellos cuando se pusieron de acuerdo e intrigaron.



      [Exortación]

103   La mayoría de los hombres, a pesar de tu celo, no creen.
104   Y tú no les pides un salario a cambio. No es sino una amonestación dirigida a todo el mundo.
105   ¡Qué de signos hay en los cielos y en la tierra, junto a los cuales pasan indiferentes!
106   La mayoría no creen en Dios sino como asociadores.
107   ¿Es que están, pues, a salvo de que les venga, cubriéndolos, el castigo de Dios, o de que les venga la Hora de repente , sin presentirla?
108   Di: «Éste es mi camino. Basado en una prueba visible, llamo a Dios, y los que me siguen también. ¡Gloria a Dios! Yo no soy de los asociadores».
109   Antes de ti, no enviamos más que a los hombres de las ciudades, a los que hicimos revelaciones. ¿No han ido por la tierra y mirado cómo terminaron sus antecesores? Sí, la Morada de la otra vida es mejor para los que temen a Dios. ¿Es que no razonáis...?
110   Cuando ya los enviados desesperan y pensaban que se les había mentido, les llegó Nuestro auxilio y fue salvado el que quisimos. Pero Nuestro rigor no respetará al pueblo pecador.
111   Hay en sus historias motivo de reflexión para los dotados de intelecto... No es un relato inventado, sino confirmación de los mensajes anteriores, explicación detallada de todo, dirección y misericordia para gente que cree.









      SURA 13
[0*]  EL TRUENO
      (Medinesa, de 43 aleyas)
                
      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Verdad de la Revelación]

1     ´Im. Éstas son las aleyas de la Escritura. Lo que se te ha revelado, de parte de tu Señor, es la Verdad, pero la mayoría de los hombres no creen.
2     Dios es quien elevó los cielos sin pilares visibles. Luego, se instaló en el Trono y sujetó el sol y la luna, prosiguiendo los dos su curso hacia un término fijo. Él lo dispone todo. Explica detalladamente los signos. Quizás, así, estéis convencidos del encuentro de vuestro Señor.
3     Él es quien ha extendido la tierra y puesto en ella montañas firmes, ríos y una pareja en cada fruto. Cubre el día con la noche. Ciertamente, hay en ello signos para gente que reflexiona.
4     En la tierra hay parcelas de terreno colindantes, viñedos, cereales, palmeras de tronco simple o múltiple. Todo lo riega una misma agua, pero hacemos que unos frutos sean mejores que otros. Ciertamente, hay en ello signos para gente que razona.



      [Contra los infieles]

5     Si de algo te asombras, asómbrate de su palabra: «Cuando seamos tierra, ¿es verdad que se nos creará de nuevo?» Ésos son los que niegan a su Señor, ésos los que llevarán argollas al cuello, ésos los moradores del Fuego eternamente.
6     Te piden que precipites el mal antes que el bien, aun habiendo precedido castigos ejemplares. Tu Señor es el que perdona a los hombres, a pesar de su impiedad. Pero también tu Señor es severo en castigar.
7     Los infieles dicen: «¿Por qué no se le ha revelado un signo procedente de su Señor?» Tú eres sólo uno que advierte y cada pueblo tiene quien le dirija.
8     Dios sabe lo que cada hembra lleva y cuándo se contrae el útero, cuándo se dilata. Todo lo tiene medido.
9     El Conocedor de lo oculto y de lo patente, el Grande, el Sublime.
10    Da lo mismo que uno de vosotros diga algo en secreto o lo divulge, se esconda de noche o se muestre de día.
11    Tiene, por delante y por detrás, pegados a él, que le custodian por orden de Dios. Dios no cambiará la condición de un pueblo mientras éste no cambie lo que en sí tiene. Pero, si Dios quiere mal a un pueblo, no hay manera de evitarlo: fuera de Él, no tienen amigos.
12    Él es quien os hace ver el relámpago, motivo de temor y de anhelo, Él quien forma los nubarrones.
13    Por temor a Él, el trueno celebra Sus alabanzas, y los ángeles también. Él envía los rayos y hiere con ellos a quien Él quiere, mientras discuten sobre Dios, pues es fuerte en poderío.
14    La verdadera invocación es la que se dirige a Él. Los que invocan a otros, en lugar de invocarle a Él, no serán escuchados nada. Les pasará, más bien, como a quien, deseando alcanzar el agua con la boca, se contenta con extender hacia ella las manos y no lo consiguen. La invocación de los infieles es inútil.
15    Ante Dios se prosternan mañana y tarde los que están en los cielos y en la tierra, de grado o por fuerza, así como sus sombras.



      [Dios, creador]

16    Di: «¿Quién es el Señor de los cielos y de la tierra?» Di: «¡Dios!» Di: «¿Y tomaréis, en lugar de tomarle a Él, a amigos que no disponen para sí mismos de lo que puede aprobechar o dañar?» Di: «¿Son iguales el ciego y el vidente? ¿Son iguales las tinieblas y la luz? ¿Han dado a Dios asociados que hayan creado algo como lo que Él ha creado, al punto de llegar a confundir lo creado?» Di: «Dios es el Creador de todo. Él es el Uno, el Invicto».
17    Ha hecho bajar del cielo agua, que se desliza por los valles, según la capacidad de éstos. El torrente arrastra una espuma flotante, semejante a la escoria que se produce en la fundición para fabricar joyas o utensilios. Así habla Dios en símil de la Verdad y de lo falso: la espuma se pierde; en cambio, queda en la tierra lo útil a los hombres. Así propone Dios los símiles.
18    Los que escuchen a su Señor tendrán lo mejor. A los que no Le escuchen, aunque posean posean todo lo que hay en la tierra y otro tanto y lo ofrezcan como rescate, les irá mal al ajustar las cuentas. Su morada será la gehena. ¡Qué mal lecho...!
19    Quien sepa que lo que tu Señor te ha revelado es la Verdad, ¿será como el ciego? Solo se dejan amonestar los dotados de intelecto.
20    Quienes observan fielmente la alianza con Dios y no violan lo pactado,
21    quienes mantienen los lazos que Dios ha ordenado mantener y tienen miedo de su Señor y de que les vaya mal al ajustar las cuentas,
22    quienes tienen paciencia por deseo de agradar a su Señor, hacen la azalá, dan limosna, en secreto o en público, de lo que les hemos proveído y repelen el mal con el bien, ésos tendrán la Morada Prostera,
23    los jardines del edén, en que entrarán, junto con aquellos de sus padres, esposas y descendientes que fueron buenos. Los ángeles entrarán en donde ellos estén, por todas partes:
24    «¡Paz sobre vosotros, por haber tenido paciencia!» ¡Qué agradable será la Morada Prostera!
25    Para quienes violan la alianza con Dios después de haberla contraído, cortan los lazos que Dios ha ordenado mantener y corrompen en la tierra, ésos serán malditos y tendrán una Morada detestable.
26    Dios dispensa el sustento a quien Él quiere: a unos con largueza, a otros con mesura. se han regocijado en la vida de acá y en la vida de acá no es, comparada con la otra, sino breve disfrute...
27    Los infieles dicen: «¿Por qué no se le ha revelado un signo que procede de su Señor?» Di: «Dios extravía a quien Él quiere y dirige a Él a quien se arrepiente».
28    Quienes crean, aquéllos cuyos corazones se tranquilicen con el recuerdo de Dios -¿cómo no van a tranquilizarse los corazones con el recuerdo de Dios?-
29    quienes crean y obren bien, serán bienaventurados y tendrán un bello lugar de retorno.
30    Así te hemos enviado a una comunidad que fue precedida de otras, para que les recites lo que te hemos revelado, pero niegan al Compasivo. Di: «¡Es mi Señor! No hay más dios que Él. En Él confío y a Él me vuelvo arrepentido».
31    Si hubiera un Corán en virtud del cual pudieran ponerse en marcha las montañas, agrietarse la tierra, hablar los muertos... Pero todo está en manos de Dios. Los que creen ¿no saben que si Dios hubiera querido habría puesto a todos los hombres en la buena dirección? No dejará de alcanzar una calamidad a los infieles en premio a sus obras o bien tendrá lugar cerca de sus casa hasta que se cumpla la promesa de Dios. Dios no falta a Su promesa.
32    Ya han sido objeto de burla otros enviados antes de ti. Concedí una prórroga a los infieles; les sorprendí. Y ¡cuál no fue Mi castigo...!



      [Contra los infieles]

33    ¿Acaso Quien vigila lo que cada uno hace...? Con todo, han dado a Dios asociados. Di: «¡Ponedles nombres! ¿O es que vais a informarle de algo en la tierra que Él ignore? ¿O es sólo una manera de hablar?» Al contrario, a los infieles les es engalanada su intriga y son apartados del Camino. Y aquél a quien Dios extravia no podrá encontrar quien le dirija.
34    Tendrán un castigo en la vida de acá, pero en la otra tendrán un castigo más penoso. No tendrán quien le dirija.
35    Imagen del Jardín prometido a quienes temen a Dios: fluyen arroyos por sus bajos, tiene frutos y sombra perpetuos. Ése será el fin de los que temieron a Dios. El fin de los infieles, empero, será el Fuego.
36    Aquéllos a quienes dimos la Escritura, se alegran de lo que se te ha revelado. En los grupos, en cambio, hay quienes rechazan una parte. Di: »He recibido sólo la orden de servir a Dios y de no asociarle. LLamo a Él y a Él vuelvo».
37    Así lo hemos revelado como juicio en lengua árabe. Si tú sigues tus pasiones, después de haber sabido tú lo que has sabido, no tendrás amigo ni protector frente a Dios.
38    Mandamos a otros enviados antes de ti, y les dimos esposas y descendientes. Ningún enviado, empero, puede traer un signo si no es con permiso de Dios. Cada época tiene su Escritura.
39    Dios abroga o confirma lo que quiere. Él tiene la Escritura Matriz.
40    Lo mismo si te mostramos algo de lo que les reservamos, que si te llamamos, a ti te incumbe sólo la transmisión y a Nosotros el ajuste de cuentas.
41    ¿Es que no ven Nuestra intervención cuando reducimos la superficie de la tierra? ¡Dios decide! Nadie puede oponerse a Su decisión y es rápido en ajustar cuentas...
42    Sus antecesores intrigaron, pero el éxito de toda intriga depende de Dios. Sabe lo que cada uno merece y los infieles verán para quién es la Morada Postrera.
43    Los infieles dicen: «¡Tú no has sido enviado!» Di: «Dios basta como testigo entre yo y vosotros, y quienes tienen la ciencia de la Escritura».







      SURA 14
[0 ]  [ABRAHAM]
      (Mecana, de 52 aleyas)

      !En el nombre de Dios, el Compasivo, el Misericordioso!



1     Ir. Ésta es una Escritura que te hemos revelado para que, con permiso de su Señor, saques a los hombres de las tinieblas a la luz, a la vía del Poderoso, del Digno de Alabanza,
2     de Dios, a Quien pertenece lo que está en los cielos y lo que está en la tierra. ¡Ay de los infieles, por un castigo severo...!
3     Quienes prefieren la vida de acá a la otra y desvían a otros del camino de Dios, deseando que sea tortuoso, están profundamente extraviados.
4     No mandamos a ningún enviado que no hablara en la lengua de su pueblo, para que les explicara con claridad. Dios extravía a quien Él quiere y dirige a quien Él quiere. Él es el Poderoso, el Sabio.



      [Moisés]

5     Ya hemos enviado a Moisés con Nuestros Signos: «!Saca a tu pueblo de las tinieblas a la luz y recuérdales los Días de Dios!» Ciertamente, hay en ello signos para todo aquél que tenga paciencia, mucha gratitud.
6     Y cuando Moisés dijo a su pueblo: «Recordad la gracia que Dios os dispensó cuando os salvó de las gentes de Faraón, que os sometían a duro castigo, degollando a vuestros hijos varones y dejando con vida a vuestras mujeres. Con ésto os probó vuestro Señor duramente».
7     Y cuando vuestro Señor anunció: «Si sois agradecidos os daré más. Pero, si sois desagradecidos,... Ciertamente, Mi castigo es severo».
8     Moisés dijo: «Si sois desagradecidos, vosotros y todos los que están en la tierra... Dios se basta a Sí mismo, es digno de alabanza».



      [Otros enviados]

9     ¿No os habéis enterado de lo que pasó a quienes os precedieron: el pueblo de Noé, los aditas, los tamudeos, y los que les sucedieron, que sólo Dios conoce? Vinieron a ellos sus enviados con las pruebas claras, pero llevaron las manos a sus bocas y dijeron: «No creemos en vuestro mensaje y dudamos seriamente de aquello a que nos invitáis».
10    Sus enviados dijeron: «Es posible dudar de Dios, creador de los cielos y de la tierra? Él os llama para perdonaros vuestros pecados y remitiros a un plazo fijo». Dijeron: «No sóis más que unos mortales como nosotros. Queréis apartarnos de los dioses a los que nuestros antepasados servían. ¡Aportadnos, pues, una autoridad evidente!»
11    Sus enviados les dijeron: «No somos más que unos mortales como vosotros, pero Dios agracia a quien Él quiere de Sus siervos. Y nosotros no podemos aportaros una autoridad sino con permiso de Dios. ¿Que los creyentes confíen en Dios!»
12    ¿Cómo no vamos a poner nosotros nuestra confianza en Dios, si nos ha dirigido en nuestros caminos? Tendremos, ciertamente, paciencia, a pesar de lo mucho que nos molestáis. ¿Que los que confían confíen en Dios!
13    Los infieles dijeron a sus enviados. «¡Hemos de expulsaros de nuestro territorio, a menos que volváis a nuestra religión!" Su Señor les inspiró: "¡Hemos de hacer perecer a los impíos
14    y hemos de instalaros, después de ellos, en la tierra! Esto es para quien tema Mi condición y tema Mi amenaza».
15    Pidieron un fallo y todo tirano desviado sufrió una decepción.
16    Les espera la gehena y se le dará a beber una mezcla de pus y sangre,
17    a tragos, que apenas podrá pasar. La muerte vendrá a él por todas partes, sin que llegue a morir. Le espera un duro castigo.



      [Contra los infieles]

18    Las obras de quienes no creen en su Señor son como cenizas azotadas por el viento en un día de tormenta. No pueden esperar nada por lo que han merecido. Ése es el profundo extravío.
19    ¿No has visto que Dios ha creado con un fin los cielos y la tierra? Si Él quisiera, os haría desaparecer y os sustituiría por criaturas nuevas.
20    Y eso no sería difícil para Dios.
21    Todos comparecerán ante Dios. Los débiles dirán entonces a los altivos: «Nosotros os seguíamos. ¿No podríais ahora servirnos de algo contra el castigo de Dios» Dirán: «Si Dios nos hubiera dirigido, os habríamos dirigido. Da igual que nos impacientemos o que tengamos paciencia: no tenemos escape...».
22    El Demonio dirá cuando se decida la cosa: «Dios os hizo una promesa de verdad, pero yo os hice una que no he cumplido. No tenía más poder sobre vosotros que para llamaros y me escuchasteis. ¡No me censuréis, pues, a mí, sino censuraos a vosotros mismos! Ni yo puedo socorreros, ni vosotros podéis socorrerme. Niego que me hayáis asociado antes a Dios». Los impíos tendrán un castigo doloroso,
23    mientras que a quienes hayan creído y obrado el bien se les introducirá en jardines por cuyos bajos fluyen arroyos y en los que estarán, con permiso de su Señor, eternamente. Como saludo oirán: «¡Paz!»



      [Símiles del árbol bueno y del árbol malo]

24    ¿No has visto cómo ha propuesto Dios como símil una buena palabra, semejante a un árbol bueno, de raíz firme y copa que se eleva en el aire,
25    que da fruto en toda estación, con permiso de su Señor? Dios propone símiles a los hombres. Quizás, así, se dejen amonestar.
26    Una mala palabra es, al contrario, semejante a un árbol malo arrancado del suelo: le falta firmeza.
27    Dios confirma con palabra firme a quienes creen, en la vida de acá y en la otra. Pero Dios extravía a los impíos. Dios hace lo que quiere.
28    ¿No has vistos a quienes cambian la gracia de Dios por la incredulidad y alojan a su pueblo en la morada de perdición?
29    En la gehena, en la que arderán. ¡Qué mala moarada...!
30    Atribuyeron iguales a Dios para extraviar a otros de Su camino. Di: «Gozad brevemente! ¡Estáis destinados al Fuego!»
31    Di a a mis servidores creyentes que hagan la azalá y que den limosna, en secreto o en público, de lo que les hemos proveído, antes de que venga día en que no haya comercio ni amistad.
32    Dios es Quien ha creado los cielos y la tierra y ha hecho bajar agua del cielo, mediante la cual ha sacado frutos para sustentaros. Ha sujetado a vuestro servicio las naves para que, por Su orden, surquen el mar. Ha sujetado a vuestro servicio los ríos.
33    Ha sujetado a vuestro servicio el sol y la luna, que siguen su curso. Ha sujetado a vuestro servicio la noche y el día.
34    Os ha dado de todo lo que Le habéis pedido. Si os pusierais a contar las gracias de Dios, no podríais enumerarlas. El hombre es, ciertamente, muy impío, muy desagradecido.



      [Plegaria de Abraham]

35    Y cuando Abraham dijo: «¡Señor! ¡Que esté segura esta ciudad! ¡Y evita que yo y mis hijos sirvamos a los ídolos!
36    ¡Señor! ¡Han extraviado a muchos hombres! Quien me siga será de los míos. Pero quien me desobedezca... Tú eres indulgente, misericordioso.
37    ¡Señor!. He establecido a parte de mi descendencia en un valle sin cultivar, junto a tu Casa Sagrada, ¡Señor!, para que hagan la azalá. ¡Haz que los corazones de algunos hombres sean afectuosos con ellos! ¡Provéeles de frutos! Quizás, así, sean agradecidos.
38    ¡Señor! Tú sabes bien lo que ocultamos y lo que manifestamos. No hay nada, en la tierra como en el cielo, que se esconda a Dios.
39    ¡Alabado sea Dios, Que, a pesar de mi vejez, me ha regalado a Ismael e Isaac! Mi señor oye, ciertamente, a quien Le invoca.
40    ¡Señor! ¡Haz que haga la azalá, y tambien mi descendencia, Señor, y acepta mi invocación!
41    ¡Señor! Perdónanos, a mí, a mis padres y a los creyentes el día que se ajusten las cuentas».



      [El castigo divino]

42    No creas que Dios se despreocupa de lo que hacen los impíos. Les remite solamente a un día en que mirarán con los ojos desorbitados,
43    corriendo con el cuello extendido, erguida la cabeza, clavada la mirada, el corazón vacío.
44    ¡Prevén a los hombres contra el día en que tendrá lugar el Castigo! Entonces, dirán los impíos: «¡Señor! ¡Remitenos a un plazo próximo para que respondamos a Tu llamada y sigamos a los enviados!» «¿No jurasteis en otra ocasión que no conoceríais el ocaso?
45    Habitasteis las mismas viviendas que habitaron quienes fueron injustos consigo mismos y se os mostró claramente cómo hicimos con ellos. Os dimos ejemplos...»
46    Urdieron intrigas, pero Dios las conocía, y eso que eran intrigas como para transladar montañas.
47    No creas que Dios vaya a faltar a la promesa hecha a Sus enviados -¡Dios es poderoso, vengador!-,
48    el día que la tierra sea sustituida por otra tierra y los cielos por otros cielos, que comparezcan ante Dios, el Uno, el Invicto.
49    Ese día verás a los culpables encadenados juntos,
50    sus indumentos hechos de alquitrán, cubiertos de fuego sus rostros.
51    Dios retribuirá así a cada uno según sus méritos. ¡Dios es rápido en ajustar cuentas!
